{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47411', 'app': '21', 'device': '1', 'os': '25', 'channel': '232', 'click_time': '2017-11-07 12:59:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '241114', 'app': '3', 'device': '1', 'os': '19', 'channel': '211', 'click_time': '2017-11-08 02:26:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '69020', 'app': '20', 'device': '1', 'os': '22', 'channel': '259', 'click_time': '2017-11-08 23:45:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91694', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 09:32:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123729', 'app': '12', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-07 00:52:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123495', 'app': '3', 'device': '1', 'os': '42', 'channel': '379', 'click_time': '2017-11-08 14:11:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '214784', 'app': '18', 'device': '1', 'os': '8', 'channel': '439', 'click_time': '2017-11-08 08:34:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '202016', 'app': '14', 'device': '1', 'os': '17', 'channel': '480', 'click_time': '2017-11-07 01:41:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50223', 'app': '3', 'device': '2', 'os': '9', 'channel': '137', 'click_time': '2017-11-08 07:37:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175567', 'app': '2', 'device': '1', 'os': '13', 'channel': '452', 'click_time': '2017-11-08 15:05:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57407', 'app': '26', 'device': '1', 'os': '10', 'channel': '121', 'click_time': '2017-11-07 02:52:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '120481', 'app': '3', 'device': '1', 'os': '18', 'channel': '480', 'click_time': '2017-11-07 02:13:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35588', 'app': '3', 'device': '1', 'os': '6', 'channel': '115', 'click_time': '2017-11-07 05:38:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '152221', 'app': '1', 'device': '1', 'os': '12', 'channel': '134', 'click_time': '2017-11-09 15:04:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '15', 'device': '1', 'os': '18', 'channel': '412', 'click_time': '2017-11-09 15:16:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '164534', 'app': '18', 'device': '1', 'os': '6', 'channel': '107', 'click_time': '2017-11-08 01:46:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '186883', 'app': '18', 'device': '1', 'os': '37', 'channel': '379', 'click_time': '2017-11-09 12:16:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105560', 'app': '3', 'device': '1', 'os': '13', 'channel': '137', 'click_time': '2017-11-08 03:51:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44194', 'app': '3', 'device': '1', 'os': '17', 'channel': '280', 'click_time': '2017-11-09 00:07:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100054', 'app': '26', 'device': '1', 'os': '18', 'channel': '121', 'click_time': '2017-11-09 04:57:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '52019', 'app': '12', 'device': '2', 'os': '35', 'channel': '178', 'click_time': '2017-11-08 16:12:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84390', 'app': '3', 'device': '1', 'os': '10', 'channel': '280', 'click_time': '2017-11-08 14:21:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119166', 'app': '12', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-09 10:25:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80813', 'app': '1', 'device': '1', 'os': '8', 'channel': '115', 'click_time': '2017-11-09 11:13:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62698', 'app': '15', 'device': '1', 'os': '17', 'channel': '315', 'click_time': '2017-11-08 14:21:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75469', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-07 06:33:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60925', 'app': '18', 'device': '1', 'os': '22', 'channel': '134', 'click_time': '2017-11-09 05:03:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97982', 'app': '15', 'device': '1', 'os': '25', 'channel': '245', 'click_time': '2017-11-08 00:06:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82287', 'app': '2', 'device': '1', 'os': '19', 'channel': '219', 'click_time': '2017-11-07 03:58:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105560', 'app': '3', 'device': '1', 'os': '13', 'channel': '442', 'click_time': '2017-11-07 05:43:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83676', 'app': '15', 'device': '1', 'os': '13', 'channel': '315', 'click_time': '2017-11-07 04:46:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70705', 'app': '11', 'device': '1', 'os': '13', 'channel': '319', 'click_time': '2017-11-09 04:27:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116609', 'app': '3', 'device': '1', 'os': '10', 'channel': '371', 'click_time': '2017-11-08 00:02:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '65210', 'app': '1', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-07 07:48:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49520', 'app': '18', 'device': '1', 'os': '64', 'channel': '134', 'click_time': '2017-11-08 07:45:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93021', 'app': '2', 'device': '1', 'os': '15', 'channel': '477', 'click_time': '2017-11-08 14:27:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62670', 'app': '2', 'device': '1', 'os': '13', 'channel': '401', 'click_time': '2017-11-07 14:00:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11786', 'app': '15', 'device': '1', 'os': '16', 'channel': '245', 'click_time': '2017-11-08 17:20:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64330', 'app': '12', 'device': '1', 'os': '9', 'channel': '178', 'click_time': '2017-11-08 05:34:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98554', 'app': '2', 'device': '1', 'os': '19', 'channel': '477', 'click_time': '2017-11-07 16:52:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '74445', 'app': '12', 'device': '1', 'os': '19', 'channel': '328', 'click_time': '2017-11-07 07:55:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84475', 'app': '12', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-08 16:12:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '41172', 'app': '3', 'device': '1', 'os': '9', 'channel': '480', 'click_time': '2017-11-07 00:20:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63812', 'app': '11', 'device': '1', 'os': '6', 'channel': '122', 'click_time': '2017-11-08 11:31:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '109776', 'app': '1', 'device': '1', 'os': '17', 'channel': '17', 'click_time': '2017-11-08 03:15:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121472', 'app': '3', 'device': '1', 'os': '19', 'channel': '424', 'click_time': '2017-11-09 02:01:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105475', 'app': '8', 'device': '2', 'os': '66', 'channel': '145', 'click_time': '2017-11-08 01:59:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '143439', 'app': '64', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-08 16:14:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47118', 'app': '3', 'device': '1', 'os': '35', 'channel': '280', 'click_time': '2017-11-08 02:29:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '182571', 'app': '9', 'device': '1', 'os': '13', 'channel': '466', 'click_time': '2017-11-09 01:47:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80195', 'app': '14', 'device': '1', 'os': '19', 'channel': '134', 'click_time': '2017-11-07 03:26:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '112362', 'app': '26', 'device': '1', 'os': '36', 'channel': '266', 'click_time': '2017-11-09 07:52:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '240848', 'app': '10', 'device': '1', 'os': '11', 'channel': '317', 'click_time': '2017-11-08 03:37:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '112365', 'app': '9', 'device': '1', 'os': '13', 'channel': '442', 'click_time': '2017-11-07 11:35:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20848', 'app': '10', 'device': '1', 'os': '19', 'channel': '113', 'click_time': '2017-11-07 02:59:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51646', 'app': '2', 'device': '1', 'os': '19', 'channel': '469', 'click_time': '2017-11-08 05:50:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '130128', 'app': '26', 'device': '1', 'os': '13', 'channel': '121', 'click_time': '2017-11-07 10:59:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44536', 'app': '15', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-06 16:40:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18689', 'app': '14', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-08 03:43:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '180740', 'app': '64', 'device': '1', 'os': '19', 'channel': '459', 'click_time': '2017-11-07 08:52:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '110126', 'app': '12', 'device': '1', 'os': '19', 'channel': '259', 'click_time': '2017-11-09 03:31:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119349', 'app': '7', 'device': '1', 'os': '17', 'channel': '101', 'click_time': '2017-11-09 12:33:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '95308', 'app': '13', 'device': '1', 'os': '13', 'channel': '469', 'click_time': '2017-11-07 02:45:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68681', 'app': '1', 'device': '1', 'os': '37', 'channel': '153', 'click_time': '2017-11-08 11:10:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48900', 'app': '2', 'device': '1', 'os': '10', 'channel': '219', 'click_time': '2017-11-08 09:37:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4303', 'app': '12', 'device': '1', 'os': '13', 'channel': '205', 'click_time': '2017-11-08 14:07:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '95585', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-07 08:27:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '95820', 'app': '3', 'device': '1', 'os': '13', 'channel': '135', 'click_time': '2017-11-09 08:10:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121472', 'app': '3', 'device': '1', 'os': '25', 'channel': '211', 'click_time': '2017-11-09 14:44:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62464', 'app': '3', 'device': '1', 'os': '9', 'channel': '489', 'click_time': '2017-11-06 22:12:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111739', 'app': '64', 'device': '1', 'os': '19', 'channel': '459', 'click_time': '2017-11-08 13:20:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48212', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 02:07:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57989', 'app': '9', 'device': '1', 'os': '15', 'channel': '232', 'click_time': '2017-11-08 05:57:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '7841', 'app': '2', 'device': '1', 'os': '13', 'channel': '122', 'click_time': '2017-11-07 23:40:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15053', 'app': '8', 'device': '1', 'os': '17', 'channel': '145', 'click_time': '2017-11-09 03:55:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106014', 'app': '3', 'device': '1', 'os': '10', 'channel': '211', 'click_time': '2017-11-08 06:51:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '41097', 'app': '12', 'device': '1', 'os': '19', 'channel': '328', 'click_time': '2017-11-09 08:07:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '132824', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-07 01:39:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '42197', 'app': '6', 'device': '1', 'os': '10', 'channel': '459', 'click_time': '2017-11-07 20:39:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114461', 'app': '6', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-08 00:35:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105569', 'app': '12', 'device': '1', 'os': '16', 'channel': '178', 'click_time': '2017-11-07 09:01:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62571', 'app': '12', 'device': '1', 'os': '19', 'channel': '145', 'click_time': '2017-11-07 11:48:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '22259', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-07 09:52:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '150670', 'app': '2', 'device': '1', 'os': '35', 'channel': '219', 'click_time': '2017-11-07 05:18:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70566', 'app': '7', 'device': '1', 'os': '16', 'channel': '101', 'click_time': '2017-11-09 06:45:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '92784', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-09 00:56:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81737', 'app': '1', 'device': '1', 'os': '17', 'channel': '115', 'click_time': '2017-11-09 09:00:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71005', 'app': '9', 'device': '1', 'os': '10', 'channel': '244', 'click_time': '2017-11-07 08:26:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18834', 'app': '3', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-07 14:59:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '321173', 'app': '7', 'device': '1', 'os': '37', 'channel': '101', 'click_time': '2017-11-09 09:04:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50300', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 12:25:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4830', 'app': '3', 'device': '1', 'os': '19', 'channel': '409', 'click_time': '2017-11-08 15:06:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '112303', 'app': '9', 'device': '1', 'os': '19', 'channel': '334', 'click_time': '2017-11-08 23:07:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62143', 'app': '9', 'device': '1', 'os': '20', 'channel': '232', 'click_time': '2017-11-09 06:12:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '38797', 'app': '18', 'device': '1', 'os': '1', 'channel': '107', 'click_time': '2017-11-08 10:40:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '101827', 'app': '3', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-07 05:44:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104524', 'app': '2', 'device': '1', 'os': '6', 'channel': '477', 'click_time': '2017-11-08 07:33:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20116', 'app': '9', 'device': '1', 'os': '13', 'channel': '127', 'click_time': '2017-11-09 15:02:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '39338', 'app': '28', 'device': '1', 'os': '13', 'channel': '135', 'click_time': '2017-11-07 13:12:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '173774', 'app': '15', 'device': '1', 'os': '15', 'channel': '245', 'click_time': '2017-11-08 07:15:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '289938', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-09 05:50:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '144004', 'app': '12', 'device': '1', 'os': '6', 'channel': '178', 'click_time': '2017-11-08 12:44:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55117', 'app': '2', 'device': '2', 'os': '13', 'channel': '435', 'click_time': '2017-11-07 16:58:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124724', 'app': '15', 'device': '1', 'os': '17', 'channel': '278', 'click_time': '2017-11-09 13:39:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75007', 'app': '12', 'device': '1', 'os': '13', 'channel': '205', 'click_time': '2017-11-08 17:48:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '285587', 'app': '2', 'device': '1', 'os': '23', 'channel': '236', 'click_time': '2017-11-08 10:51:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44744', 'app': '13', 'device': '1', 'os': '19', 'channel': '477', 'click_time': '2017-11-09 15:29:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '297674', 'app': '15', 'device': '1', 'os': '2', 'channel': '386', 'click_time': '2017-11-08 22:51:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37135', 'app': '3', 'device': '1', 'os': '10', 'channel': '280', 'click_time': '2017-11-07 12:42:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77266', 'app': '6', 'device': '1', 'os': '17', 'channel': '459', 'click_time': '2017-11-07 07:58:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '204222', 'app': '3', 'device': '1', 'os': '19', 'channel': '417', 'click_time': '2017-11-07 03:10:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18139', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-08 12:13:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '41666', 'app': '12', 'device': '1', 'os': '26', 'channel': '265', 'click_time': '2017-11-06 16:06:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75300', 'app': '14', 'device': '1', 'os': '19', 'channel': '439', 'click_time': '2017-11-09 10:35:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63369', 'app': '18', 'device': '1', 'os': '3', 'channel': '107', 'click_time': '2017-11-07 00:32:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '266001', 'app': '11', 'device': '1', 'os': '22', 'channel': '122', 'click_time': '2017-11-08 06:01:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68362', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 05:01:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '168850', 'app': '14', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-07 09:25:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '187894', 'app': '3', 'device': '1', 'os': '13', 'channel': '409', 'click_time': '2017-11-07 04:53:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '117960', 'app': '15', 'device': '1', 'os': '19', 'channel': '480', 'click_time': '2017-11-09 06:54:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97592', 'app': '2', 'device': '1', 'os': '14', 'channel': '237', 'click_time': '2017-11-08 04:16:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100309', 'app': '2', 'device': '1', 'os': '19', 'channel': '237', 'click_time': '2017-11-08 04:45:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '24876', 'app': '12', 'device': '1', 'os': '19', 'channel': '481', 'click_time': '2017-11-08 06:48:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44673', 'app': '15', 'device': '1', 'os': '2', 'channel': '111', 'click_time': '2017-11-09 03:58:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105433', 'app': '2', 'device': '1', 'os': '8', 'channel': '205', 'click_time': '2017-11-08 18:10:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '38614', 'app': '2', 'device': '1', 'os': '16', 'channel': '212', 'click_time': '2017-11-09 07:23:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '223888', 'app': '2', 'device': '1', 'os': '19', 'channel': '122', 'click_time': '2017-11-09 08:49:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '179541', 'app': '11', 'device': '1', 'os': '19', 'channel': '469', 'click_time': '2017-11-09 09:10:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175490', 'app': '2', 'device': '1', 'os': '19', 'channel': '435', 'click_time': '2017-11-09 07:09:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '10482', 'app': '3', 'device': '1', 'os': '1', 'channel': '137', 'click_time': '2017-11-09 07:39:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '146454', 'app': '14', 'device': '1', 'os': '19', 'channel': '439', 'click_time': '2017-11-06 20:51:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121346', 'app': '9', 'device': '1', 'os': '19', 'channel': '334', 'click_time': '2017-11-08 10:00:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '67779', 'app': '23', 'device': '1', 'os': '22', 'channel': '153', 'click_time': '2017-11-07 13:52:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50374', 'app': '107', 'device': '1', 'os': '16', 'channel': '171', 'click_time': '2017-11-09 15:07:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116591', 'app': '3', 'device': '1', 'os': '18', 'channel': '280', 'click_time': '2017-11-09 04:01:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75912', 'app': '9', 'device': '1', 'os': '6', 'channel': '215', 'click_time': '2017-11-06 16:50:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62683', 'app': '15', 'device': '1', 'os': '13', 'channel': '386', 'click_time': '2017-11-09 05:43:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '22756', 'app': '14', 'device': '1', 'os': '19', 'channel': '360', 'click_time': '2017-11-07 00:20:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '125190', 'app': '12', 'device': '1', 'os': '23', 'channel': '340', 'click_time': '2017-11-09 10:11:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '221567', 'app': '28', 'device': '1', 'os': '13', 'channel': '135', 'click_time': '2017-11-09 12:44:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '165341', 'app': '3', 'device': '1', 'os': '25', 'channel': '135', 'click_time': '2017-11-09 10:39:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '10216', 'app': '15', 'device': '1', 'os': '19', 'channel': '430', 'click_time': '2017-11-09 00:04:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45745', 'app': '21', 'device': '1', 'os': '19', 'channel': '128', 'click_time': '2017-11-08 08:49:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '194057', 'app': '14', 'device': '1', 'os': '17', 'channel': '379', 'click_time': '2017-11-08 08:36:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '117898', 'app': '21', 'device': '2', 'os': '13', 'channel': '232', 'click_time': '2017-11-08 23:09:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15518', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 00:02:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51739', 'app': '18', 'device': '1', 'os': '35', 'channel': '107', 'click_time': '2017-11-07 06:35:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16202', 'app': '12', 'device': '1', 'os': '19', 'channel': '265', 'click_time': '2017-11-07 02:40:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '112098', 'app': '21', 'device': '1', 'os': '13', 'channel': '232', 'click_time': '2017-11-09 12:56:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114796', 'app': '24', 'device': '2', 'os': '19', 'channel': '105', 'click_time': '2017-11-07 15:31:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51361', 'app': '3', 'device': '1', 'os': '1', 'channel': '442', 'click_time': '2017-11-09 10:26:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '120608', 'app': '25', 'device': '1', 'os': '22', 'channel': '259', 'click_time': '2017-11-09 11:46:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '26995', 'app': '12', 'device': '1', 'os': '10', 'channel': '265', 'click_time': '2017-11-08 07:58:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '136634', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 15:53:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47289', 'app': '2', 'device': '1', 'os': '7', 'channel': '219', 'click_time': '2017-11-09 04:09:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '22981', 'app': '3', 'device': '1', 'os': '12', 'channel': '280', 'click_time': '2017-11-08 09:40:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49431', 'app': '2', 'device': '2', 'os': '13', 'channel': '477', 'click_time': '2017-11-08 09:48:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '138561', 'app': '15', 'device': '1', 'os': '25', 'channel': '140', 'click_time': '2017-11-08 11:44:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73503', 'app': '15', 'device': '1', 'os': '13', 'channel': '315', 'click_time': '2017-11-07 10:34:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100602', 'app': '3', 'device': '1', 'os': '13', 'channel': '135', 'click_time': '2017-11-09 10:20:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50512', 'app': '2', 'device': '2', 'os': '14', 'channel': '477', 'click_time': '2017-11-08 13:33:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77041', 'app': '64', 'device': '1', 'os': '9', 'channel': '459', 'click_time': '2017-11-08 04:35:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '29769', 'app': '21', 'device': '1', 'os': '13', 'channel': '128', 'click_time': '2017-11-07 07:25:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91611', 'app': '9', 'device': '1', 'os': '18', 'channel': '466', 'click_time': '2017-11-06 19:53:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47534', 'app': '1', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-07 08:06:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124976', 'app': '28', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-08 11:17:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53881', 'app': '3', 'device': '1', 'os': '6', 'channel': '280', 'click_time': '2017-11-08 01:35:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83375', 'app': '9', 'device': '1', 'os': '17', 'channel': '466', 'click_time': '2017-11-08 10:12:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60522', 'app': '9', 'device': '1', 'os': '19', 'channel': '466', 'click_time': '2017-11-08 23:21:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '125275', 'app': '1', 'device': '1', 'os': '37', 'channel': '134', 'click_time': '2017-11-06 23:37:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5348', 'app': '26', 'device': '1', 'os': '30', 'channel': '266', 'click_time': '2017-11-09 14:05:59', 'attributed_time': '', 'is_attributed': '0'}
